|produnitId|batchId|item_produced.paper|item_produced.rock|item_produced.scissor|items_discarded.paper|items_discarded.rock|items_discarded.scissor
503|P693|sz331|190|274|139|28|4|1
504|P409|vx862|158|119|155|93|26|80
505|P076|xs368|136|165|92|72|27|2
506|P699|ew935|283|315|240|51|82|87
507|P610|rt569|340|193|211|51|17|36
508|P118|su882|219|99|319|12|14|124
509|P413|nd514|143|218|211|39|83|36
510|P697|nk812|213|214|211|49|158|64
511|P452|ps794|239|132|89|67|7|0
512|P525|ax575|277|106|155|98|28|7
513|P909|ma691|317|341|163|40|12|37
514|P816|il346|221|157|195|24|44|11
515|P497|cl248|256|171|70|143|32|3
516|P986|ww958|141|144|91|2|8|3
517|P964|vl999|48|113|165|2|16|79
518|P085|no518|206|242|194|103|27|19
519|P632|xy589|129|143|259|22|19|67
520|P812|st778|320|165|182|152|69|22
521|P857|pb909|133|209|64|19|43|1
522|P118|wt971|323|168|437|64|22|94
523|P247|sz024|169|56|159|118|0|101
524|P534|xb754|135|170|202|4|134|24
525|P501|ys642|220|127|83|156|11|67
526|P134|dj153|203|282|201|68|11|11
527|P041|lc995|284|211|326|140|50|12
528|P857|gh460|67|230|272|3|55|139
529|P920|hy645|95|235|272|18|67|75
530|P031|iz544|221|159|184|25|23|131
531|P774|lh722|255|187|185|96|48|10
532|P609|ar911|39|262|192|18|57|69
533|P142|fx962|40|241|143|9|96|47
534|P371|ou037|137|83|367|19|13|176
535|P647|xh088|309|328|273|119|117|92
536|P518|se745|118|234|155|54|80|29
537|P479|xh081|336|397|303|45|154|84
538|P046|le901|246|212|150|64|27|35
539|P884|vm792|244|251|199|131|15|73
540|P912|jr745|213|201|273|168|11|25
541|P632|ds668|151|209|205|35|7|57
542|P242|rs230|139|215|285|98|161|136
543|P853|wo413|205|82|189|63|21|97
544|P807|hz739|234|75|170|174|13|117
545|P103|pg843|6|234|146|6|56|27
546|P088|oj992|224|51|192|60|0|101
547|P537|pd505|121|165|186|46|6|57
548|P632|cq178|72|253|140|2|149|75
549|P370|zl239|105|191|136|23|123|9
550|P715|mh833|133|223|167|9|22|51
551|P004|fv538|155|220|124|36|11|55
552|P435|hx910|227|185|120|4|5|3
553|P053|yc905|227|208|175|66|105|37
554|P624|ay163|40|111|161|2|6|47
555|P157|ur270|177|220|92|80|80|57
556|P212|bo978|240|97|183|92|66|136
557|P058|lo342|207|41|194|117|9|55
558|P318|jx827|197|143|184|75|24|9
559|P014|ue726|282|309|235|21|12|101
560|P612|ui092|291|332|224|4|46|85
561|P900|pw569|340|296|185|122|17|52
562|P685|rt637|134|233|85|39|44|6
563|P552|uw286|182|110|170|93|0|10
564|P127|hs800|221|193|89|141|48|19
565|P831|vp272|321|274|254|3|11|0
566|P802|tv182|285|156|147|138|46|72
567|P856|ts953|289|126|377|13|38|128
568|P537|zy583|114|133|10|30|47|2
569|P411|gf196|233|109|186|81|1|54
570|P252|ui385|86|156|268|40|94|140
571|P835|hp529|237|179|61|122|3|18
572|P283|fk970|257|168|221|18|65|54
573|P729|tm882|271|277|352|0|11|0
574|P271|pr305|292|274|111|133|59|57
575|P698|bs848|222|226|164|84|14|60
576|P224|ch955|298|176|286|67|71|106
577|P270|hg841|210|94|183|20|30|91
578|P258|ie967|305|184|340|146|8|80
579|P326|yi201|152|80|151|31|13|116
580|P338|nt689|121|203|6|10|144|2
581|P710|qj407|217|243|286|30|2|167
582|P061|bh348|203|260|73|118|23|7
583|P381|gt470|220|175|397|4|14|90
584|P201|mu445|242|244|196|16|137|21
585|P835|na462|167|159|199|85|56|13
586|P424|bh345|268|223|172|21|31|1
587|P594|sv854|158|147|160|0|26|16
588|P796|ew659|73|190|203|18|12|30
589|P943|dg835|117|297|240|55|62|67
590|P395|cw433|133|293|230|21|49|103
591|P071|fm291|166|143|266|21|59|103
592|P906|as220|338|117|165|159|8|10
593|P116|zs884|314|342|477|11|16|150
594|P182|ir385|41|81|190|0|17|20
595|P817|ba609|46|76|36|10|5|13
596|P763|bz665|254|224|299|23|19|156
597|P996|kd500|59|174|234|5|33|11
598|P155|vc354|213|245|284|38|21|17
599|P271|py465|224|82|174|149|3|155
600|P182|cz735|272|218|152|42|80|22
601|P652|kg058|265|298|325|89|32|107
602|P711|as138|133|213|308|18|51|48
603|P537|in474|146|164|229|52|91|96
604|P557|af955|246|370|176|114|0|34
605|P509|nv906|220|194|201|173|31|143
606|P530|ep100|239|253|205|56|112|141
607|P312|af959|189|244|159|48|162|35
608|P729|yk910|156|57|156|47|0|12
609|P286|xo062|119|172|72|20|68|8
610|P203|ag425|220|256|138|13|32|11
611|P328|tr970|74|147|141|3|6|7
612|P237|qu893|235|116|219|34|61|1
613|P414|hm429|250|190|45|82|58|13
614|P144|nm717|256|200|316|103|49|136
615|P076|jn512|130|144|31|27|53|5
616|P911|py642|258|255|223|155|129|103
617|P659|zw403|182|274|345|29|117|71
618|P383|qn505|286|112|137|110|14|89
619|P672|bq747|266|169|308|36|32|60
620|P424|qx596|392|188|122|185|67|2
621|P675|gt308|144|143|108|1|0|27
622|P907|do334|234|114|255|137|9|78
623|P043|lv564|276|95|238|35|13|103
624|P930|wy106|214|268|71|117|66|1
625|P632|lg825|194|227|161|42|159|65
626|P699|rm938|70|249|31|1|69|0
627|P134|mq218|148|287|143|18|7|1
628|P448|bp349|285|336|272|62|124|67
629|P295|ps304|104|251|129|44|17|73
630|P004|dc444|219|169|82|98|15|19
631|P688|yt537|122|183|192|80|97|21
632|P857|sp790|165|129|57|87|53|7
633|P041|bu939|141|203|291|3|10|112
634|P830|yt842|49|51|214|3|47|86
635|P830|dt065|209|72|227|100|10|78
636|P561|kl877|219|70|191|96|1|113
637|P815|dq343|112|108|280|6|3|147
638|P619|dn269|156|118|190|26|25|108
639|P302|ke636|189|238|148|5|110|43
640|P151|zl715|105|115|118|75|101|91
641|P295|wx703|99|280|87|13|179|5
642|P856|ex491|88|193|225|76|125|155
643|P917|ac583|111|69|223|22|2|152
644|P517|mf981|122|129|146|61|37|30
645|P995|nq059|160|179|234|37|75|80
646|P058|oa990|158|191|135|53|98|55
647|P852|ze702|242|163|273|34|6|128
648|P638|wv141|212|226|192|4|50|70
649|P657|kh156|110|404|321|3|161|157
650|P893|ed292|68|102|192|14|40|88
651|P820|go606|221|239|171|18|89|63
652|P439|ks779|165|241|198|26|51|9
653|P411|wg026|286|117|148|9|1|62
654|P651|tl108|94|105|61|73|44|20
655|P274|dm667|184|192|251|96|7|160
656|P112|ri431|147|149|146|118|114|26
657|P646|eb982|199|88|156|78|12|10
658|P858|td351|230|243|248|135|123|108
659|P186|bm922|151|241|181|7|17|18
660|P185|db311|77|138|248|32|10|5
661|P729|zs189|254|105|288|34|0|52
662|P302|gy179|127|264|138|75|65|14
663|P628|lp294|195|223|173|117|161|150
664|P217|hy981|270|346|418|70|54|116
665|P708|kr606|303|160|116|96|12|12
666|P404|fg719|138|173|323|40|68|78
667|P173|qv073|231|93|185|4|20|32
668|P869|hn560|259|340|213|105|36|21
669|P489|mk465|152|123|269|41|28|100
670|P465|xy111|224|318|71|3|54|14
671|P667|tg492|60|327|144|34|82|40
672|P392|qs731|162|230|78|59|8|7
673|P807|wm637|355|365|313|138|116|99
674|P763|tw064|123|279|161|43|15|71
675|P964|nj603|287|87|145|180|14|37
676|P687|nc570|207|256|251|56|37|30
677|P406|gh034|148|151|231|82|34|25
678|P529|is542|194|239|147|12|58|12
679|P009|ch948|240|230|156|149|14|4
680|P869|ld133|52|138|88|0|7|25
681|P730|dm061|271|130|34|17|6|1
682|P132|zl173|159|236|142|6|164|34
683|P517|jj167|166|166|135|9|54|71
684|P395|ny939|255|308|239|48|27|74
685|P126|jj160|203|113|304|13|18|35
686|P986|mb538|190|227|23|58|50|8
687|P717|xe223|248|126|155|108|17|18
688|P299|lx618|335|169|387|74|17|70
689|P533|nj548|58|65|176|7|8|8
690|P014|jb038|218|66|278|17|6|141
691|P825|cu002|162|228|239|46|20|131
692|P545|ia452|145|131|178|12|14|51
693|P517|hf772|220|83|197|82|10|19
694|P434|oy742|151|89|115|131|7|65
695|P212|xm759|235|298|206|64|59|84
696|P218|oy747|150|175|253|39|48|69
697|P884|yh292|316|284|246|143|97|45
698|P426|qi059|200|186|253|53|16|112
699|P357|mt154|81|71|148|6|49|43
700|P714|zh655|171|145|144|34|14|12
701|P699|bt334|124|274|293|10|152|56
702|P507|jh780|244|65|225|29|4|28
703|P316|kb215|194|265|165|3|73|19
704|P313|jb291|134|297|290|77|176|72
705|P412|mx945|204|150|160|16|55|1
706|P435|ov562|157|239|103|43|82|19
707|P300|zy756|194|247|219|31|47|80
708|P759|uq848|233|287|201|111|27|4
709|P022|bm448|130|109|131|67|50|23
710|P816|mp489|214|88|162|60|8|40
711|P357|dt372|223|243|135|79|112|75
712|P526|zh385|104|195|103|7|164|54
713|P167|cr446|293|315|114|52|142|9
714|P492|fa717|314|341|103|121|142|64
715|P380|ch927|90|140|183|87|131|92
716|P432|hj738|267|176|84|128|6|31
717|P995|yg675|148|252|268|33|100|52
718|P599|ln867|212|149|301|55|45|120
719|P885|xr605|245|154|259|87|2|89
720|P743|vu785|281|258|166|92|80|34
721|P326|kz620|210|184|166|42|2|19
722|P547|rj017|138|268|199|8|60|68
723|P535|zx405|197|197|125|21|154|4
724|P749|ez631|65|254|118|13|66|23
725|P743|mh743|257|181|64|84|3|16
726|P432|ub270|83|188|110|12|7|20
727|P189|fi449|190|172|227|110|8|69
728|P384|vy644|116|217|187|41|39|68
729|P160|bk713|216|269|143|21|87|51
730|P432|mq682|254|66|168|114|4|18
731|P285|mg354|236|241|192|95|30|11
732|P328|sy694|202|209|174|150|123|16
733|P404|bd177|181|46|106|154|6|2
734|P196|fe701|148|245|217|3|56|123
735|P463|io809|206|64|286|80|8|165
736|P392|co339|135|181|111|16|82|31
737|P560|vr914|217|141|115|70|1|19
738|P695|ni562|226|220|57|64|86|2
739|P370|cz972|146|206|165|22|115|81
740|P887|vh938|276|234|272|81|15|40
741|P914|fj830|92|134|183|40|58|169
742|P103|vo186|296|257|330|80|60|134
743|P161|yd806|220|176|180|22|38|8
744|P299|lu853|210|189|165|1|55|8
745|P597|js910|243|235|260|159|114|17
746|P287|hb203|97|121|120|18|101|14
747|P316|xf021|231|163|67|106|30|41
748|P096|az121|136|75|43|24|11|13
749|P667|jo055|275|55|41|85|14|9
750|P293|lq007|222|90|160|12|10|77
751|P917|qe341|239|125|147|138|43|25
752|P379|sf031|134|89|208|78|10|126
753|P295|mk592|244|215|179|63|55|10
754|P715|bt528|194|218|74|126|132|26
755|P912|mj625|261|295|254|133|90|43
756|P062|st977|159|52|124|67|3|35
757|P879|ny289|299|144|168|44|31|77
758|P920|ob258|116|221|330|24|82|9
759|P007|zk670|129|95|191|122|1|102
760|P146|mi241|384|234|267|91|167|49
761|P071|if042|94|204|107|12|78|32
762|P609|xj336|228|384|151|18|18|77
763|P992|na639|220|348|174|79|144|23
764|P238|fb530|54|258|235|6|88|46
765|P426|xp865|193|176|21|149|163|1
766|P207|iu257|188|290|260|31|14|45
767|P111|ss501|9|197|154|1|149|11
768|P825|ah251|227|143|161|104|61|25
769|P007|jt640|124|173|133|4|20|7
770|P638|mr550|175|143|290|132|29|142
771|P774|cy995|220|203|224|32|8|14
772|P552|lj837|132|232|204|47|33|131
773|P526|vi903|211|154|171|71|35|68
774|P259|fp933|113|186|4|38|161|3
775|P229|db549|252|297|208|44|111|26
776|P043|cc612|255|284|276|6|59|12
777|P246|px230|51|114|255|8|6|151
778|P838|zk254|234|247|262|147|121|167
779|P414|eu121|95|269|291|3|173|104
780|P143|ia503|179|85|78|69|2|48
781|P449|dl904|218|86|267|18|10|72
782|P487|ry891|125|193|288|5|24|169
783|P496|ii622|148|114|150|3|15|107
784|P473|hz531|81|129|176|12|83|115
785|P426|wb465|129|148|154|7|87|3
786|P175|mt273|261|89|157|59|0|52
787|P439|yo264|262|269|298|44|89|39
788|P830|wj078|148|167|182|69|135|91
789|P382|un231|274|177|104|93|141|0
790|P340|by577|337|215|164|94|75|32
791|P964|qa882|186|201|91|45|33|37
792|P395|zw613|149|266|303|5|2|44
793|P169|yb180|56|223|35|10|96|6
794|P354|am789|260|268|147|51|9|3
795|P407|ks382|208|150|163|37|9|1
796|P238|ph646|193|282|205|39|44|5
797|P238|cs711|75|163|217|28|37|27
798|P047|ae772|207|174|212|36|94|104
799|P710|sh094|314|297|373|59|35|35
800|P128|rl141|247|124|191|115|88|106
801|P313|ww306|309|217|231|145|58|117
802|P672|aq269|163|108|250|39|35|138
803|P434|vo513|206|61|51|28|4|23
804|P932|hc254|314|245|222|103|127|51
805|P246|ep165|133|121|151|102|12|45
806|P715|zw761|344|110|74|100|2|13
807|P884|mo343|159|229|176|112|31|6
808|P264|st159|34|256|268|14|4|128
809|P450|lf926|249|105|177|37|2|18
810|P240|cm514|83|78|351|3|23|144
811|P170|de790|106|186|23|6|69|4
812|P170|pr192|82|122|91|2|3|14
813|P030|kp122|125|181|156|3|9|81
814|P061|ve292|95|195|70|75|52|4
815|P728|xb649|95|205|64|5|33|0
816|P756|ki182|206|209|173|97|30|77
817|P270|qh132|219|127|117|70|3|17
818|P631|yq847|174|252|64|112|130|18
819|P336|zm560|337|277|359|1|52|5
820|P517|by593|216|121|267|52|95|85
821|P608|jz418|84|186|195|3|22|0
822|P705|up072|126|93|191|17|10|104
823|P424|ru838|129|116|313|6|41|52
824|P552|cp715|107|218|69|46|11|17
825|P624|zp511|173|115|220|18|42|132
826|P352|ed867|107|119|245|15|32|47
827|P286|eo151|159|218|183|58|65|22
828|P551|zy614|285|324|127|77|36|1
829|P292|pg957|223|233|289|53|26|73
830|P732|rv477|67|170|116|2|114|12
831|P831|po184|235|141|181|103|23|31
832|P327|hn199|46|219|59|0|126|10
833|P812|np730|194|175|207|9|2|64
834|P680|cu018|204|261|283|60|160|29
835|P665|ff633|62|58|192|2|31|93
836|P304|nd889|176|214|32|19|98|3
837|P986|km282|246|222|136|17|89|8
838|P639|br803|161|91|106|69|19|27
839|P466|vp211|221|163|221|41|9|72
840|P312|gm876|198|130|191|156|21|53
841|P501|rh112|199|174|119|97|21|13
842|P324|nr777|233|37|253|93|0|2
843|P652|jd443|121|177|201|18|46|148
844|P838|fg900|163|355|253|70|166|24
845|P669|ky440|260|154|327|119|18|67
846|P830|wu444|254|337|374|38|43|95
847|P321|vl226|296|356|332|53|142|82
848|P987|zd578|300|198|231|87|53|57
849|P651|tg069|81|146|183|37|30|23
850|P068|fz981|218|131|139|19|3|34
851|P160|qr008|231|84|82|14|8|5
852|P756|fk006|169|158|224|18|63|17
853|P182|cj204|182|147|168|84|22|68
854|P862|gs794|170|120|379|17|27|80
855|P273|ti853|269|281|346|33|108|129
856|P938|ua265|197|192|79|96|7|18
857|P843|cd937|389|196|309|160|11|30
858|P754|ty516|184|227|199|120|51|56
859|P071|ft586|107|338|192|4|51|8
860|P671|wt563|167|90|163|4|26|55
861|P338|lb371|199|245|160|51|112|16
862|P351|ai859|169|161|228|17|15|62
863|P566|nm894|236|198|114|5|29|97
864|P468|uz967|49|109|172|2|21|11
865|P413|ox693|307|263|199|126|56|7
866|P874|gw786|17|154|56|7|150|20
867|P614|xq587|142|199|196|51|88|10
868|P173|br022|138|180|156|117|28|13
869|P608|rt904|44|224|194|7|66|67
870|P179|uz269|189|352|228|52|156|13
871|P321|fu215|352|240|314|142|92|40
872|P311|cr543|296|234|189|124|62|9
873|P256|mo774|218|352|143|80|63|17
874|P161|sn030|213|212|88|73|80|51
875|P132|dd231|288|81|149|69|36|27
876|P883|jl249|74|272|120|49|94|16
877|P412|ao137|75|158|286|64|70|21
878|P611|nr006|172|220|123|102|100|38
879|P423|mk906|91|242|117|59|59|34
880|P805|dh203|32|39|157|30|26|100
881|P061|hs603|217|259|257|141|152|165
882|P104|tj756|107|146|194|18|69|133
883|P858|yp673|247|134|202|79|49|63
884|P300|nj588|152|159|332|22|61|139
885|P442|eu504|200|153|253|54|28|84
886|P264|jx570|399|220|387|50|4|136
887|P407|fi548|175|121|223|50|35|88
888|P248|wk824|102|178|175|42|84|62
889|P071|dh590|197|263|165|64|28|46
890|P493|ep221|126|285|71|15|95|0
891|P999|ge353|390|394|297|159|14|48
892|P143|iu022|156|303|189|70|139|57
893|P043|bq723|146|242|281|63|83|122
894|P160|pl455|161|166|125|8|110|34
895|P272|rc728|227|162|156|83|15|80
896|P604|bl371|183|134|156|29|6|6
897|P024|qx931|169|112|241|23|11|81
898|P304|tm989|238|242|205|3|154|57
899|P838|uy822|212|228|81|115|68|8
900|P702|gd864|122|221|292|84|188|175
901|P009|fr519|309|269|336|88|71|44
902|P811|tq332|146|76|288|56|4|24
903|P155|po539|146|234|324|14|19|22
904|P693|bb066|137|189|226|25|16|1
905|P767|dy433|169|119|146|70|10|6
906|P441|xz335|271|181|290|2|49|45
907|P159|jn409|125|205|186|60|36|49
908|P044|qd939|44|145|78|5|41|72
909|P371|uy955|267|24|291|51|1|7
910|P344|te339|227|281|240|37|9|55
911|P324|uu112|205|272|185|82|153|43
912|P672|jd115|280|267|71|117|79|5
913|P407|wc852|130|88|105|40|24|43
914|P198|qm006|44|137|207|12|122|55
915|P900|yq079|244|254|75|32|156|16
916|P218|iu060|162|178|215|13|46|137
917|P878|yy724|214|252|191|14|36|67
918|P977|kp834|118|177|144|72|86|22
919|P838|yt829|132|154|117|17|57|30
920|P548|go023|271|51|238|63|5|14
921|P639|zw415|115|170|229|0|14|40
922|P466|sk444|294|298|224|64|83|12
923|P887|cu833|146|235|126|5|50|58
924|P612|ii384|247|163|179|75|9|23
925|P545|gu163|154|213|214|19|124|3
926|P008|qi573|218|153|221|175|111|127
927|P492|fb455|124|160|208|2|7|16
928|P971|kd588|88|105|52|73|35|0
929|P484|bk019|212|195|25|47|103|19
930|P474|yz161|102|141|133|52|42|94
931|P313|re368|120|177|216|40|34|31
932|P212|gq558|212|198|70|120|103|25
933|P380|sx292|67|187|153|23|123|13
934|P843|cn859|92|288|259|53|123|87
935|P830|gq221|29|214|236|2|122|87
936|P320|jd750|94|79|216|29|19|96
937|P108|xc013|236|315|309|20|59|106
938|P258|xe963|179|170|128|108|60|87
939|P464|tt382|123|301|108|12|135|4
940|P448|hd664|325|314|360|2|46|91
941|P550|nu283|289|146|172|151|51|18
942|P955|hq519|186|112|53|19|42|5
943|P595|ih967|202|215|92|27|11|17
944|P631|ef602|84|186|170|32|45|1
945|P341|px712|66|202|155|9|102|10
946|P672|qu297|162|93|80|70|33|10
947|P954|rx048|97|219|90|21|7|8
948|P076|sa654|177|225|242|47|44|14
949|P754|ho907|120|108|240|18|1|36
950|P919|tl013|197|159|159|133|67|72
951|P442|uu321|153|149|182|15|56|48
952|P576|ur801|280|122|254|45|25|34
953|P665|tx814|159|131|138|96|25|36
954|P805|gs810|245|108|202|85|13|8
955|P414|kd968|144|129|223|37|50|38
956|P398|au974|166|113|74|70|52|14
957|P296|bm897|206|89|51|74|82|3
958|P195|ga097|135|286|37|69|149|0
959|P661|qh140|118|281|199|16|0|81
960|P286|cq142|153|196|124|29|130|101
961|P758|yh720|222|310|144|41|23|13
962|P669|ci723|215|268|212|95|122|121
963|P256|su328|475|306|290|106|72|40
964|P182|vv466|220|96|273|66|12|135
965|P843|fk141|223|205|164|147|34|38
966|P825|oa556|147|99|184|91|28|84
967|P071|qi430|117|72|193|37|30|139
968|P812|sk864|82|245|64|23|132|12
969|P237|cz377|258|253|250|102|133|81
970|P711|zy604|234|14|152|175|0|81
971|P126|be716|258|233|180|125|91|60
972|P659|xq351|168|281|204|78|149|9
973|P766|bn033|177|94|52|37|11|12
974|P665|ey231|63|85|118|16|2|26
975|P321|ft928|102|270|61|7|140|0
976|P279|zo952|47|87|194|0|26|47
977|P403|sm042|128|169|195|21|31|153
978|P557|ej510|83|356|241|2|6|12
979|P117|pw756|219|280|178|47|87|23
980|P308|rs680|62|137|214|2|66|52
981|P281|mg707|113|167|273|1|24|8
982|P403|jg824|79|208|261|1|55|53
983|P322|fv163|183|240|36|34|40|26
984|P575|jf265|85|169|134|6|5|37
985|P680|hi284|229|204|164|156|93|41
986|P326|sb220|235|121|278|31|3|31
987|P732|ye438|201|95|290|29|0|109
988|P959|uo512|80|92|234|33|29|109
989|P264|sx987|163|124|98|7|103|24
990|P772|yv099|297|289|298|38|79|36
991|P843|rr155|67|230|91|43|83|76
992|P691|ef362|225|222|120|49|7|26
993|P998|wo620|199|150|135|134|109|26
994|P274|yf707|203|159|236|39|6|57
995|P545|nt711|215|151|252|36|74|110
996|P608|zj974|217|133|262|4|9|36
997|P180|fo002|158|140|52|10|28|2
998|P631|mc315|148|120|52|29|10|20
999|P371|ts293|30|181|95|0|3|9
1000|P834|pz188|232|161|223|9|80|22
1001|P729|xv832|159|208|162|3|70|44
1002|P004|kz393|205|194|132|72|88|0
1003|P223|kj342|189|237|277|10|27|71
1004|P663|ag213|165|119|242|12|92|113
1005|P625|de240|150|230|63|33|15|24
